Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
461	assets/scenes/mapdata_1017/6b71641086b0bd74094b7721ca6de796.ab	assets/scenes/mapdata_1017/yizhan_08.obj	462	03-7F-16-A2-C3-55-E5-D6-78-8A-EB-62-49-F6-39-32	1	17862
462	assets/scenes/mapdata_1017/materials/536741164c84a2743b7dc2bd3034f79d.ab	assets/scenes/mapdata_1017/materials/defaultmat.mat		C6-DB-CF-BE-67-75-87-12-11-96-8C-A8-B4-A7-3D-5D	1	1070
463	assets/scenes/mapdata_1017/961fc7512e5262d4893addbb9a910cba.ab	assets/scenes/mapdata_1017/yizhan_08.mat	17 132 164 40 188 464	F1-9F-10-A7-3E-F3-EE-46-F1-D1-38-FF-75-44-7C-5A	1	1295
464	assets/scenes/mapdata_1017/7b10bf6f75352bb43a005277b2b1e647.ab	assets/scenes/mapdata_1017/yizhan_08.png		EE-93-79-4B-EF-83-48-D7-49-D5-31-D3-C4-2D-0D-7D	1	34331
465	assets/scenes/mapdata_1017/yizhan_08/7a92368131e4e6a4095cfb14484c37e6.ab	assets/scenes/mapdata_1017/yizhan_08/lightmapfar-0.exr		28-48-4C-90-06-BC-58-E5-9D-F3-17-C9-6E-34-7E-A9	1	247265
466	assets/resources/sound/scene/e58b53a16941c2447be5c37e9ce5d38c.ab	assets/resources/sound/scene/music_chengwai.mp3		63-45-58-4A-D7-50-D9-6F-9B-2B-97-92-5D-14-95-DC	1	1066673
467	assets/content/yizhan/8eda50b1fec04ee4dbd88474c573a288.ab	assets/content/yizhan/2_yizhan_zawu_gongjian_01.fbx	49 73	F2-CE-02-C7-AB-2A-A6-35-38-2D-63-F5-0B-82-B9-6F	1	5770
468	assets/scenes/mapdata_1017/ea1503073e718144693c3e60427de892.ab	assets/scenes/mapdata_1017/yizhan_08_m.obj	469	36-C2-D3-C1-F7-76-A7-F5-51-ED-A6-A7-3C-25-10-DB	1	3400
469	assets/scenes/mapdata_1017/materials/9626238bb946e2e4e837d3481e6eaffa.ab	assets/scenes/mapdata_1017/materials/object001mat.mat		C9-B7-6C-D1-67-B9-5F-EB-9F-D5-2C-DF-39-8E-E5-18	1	1070
470	assets/scenes/mapdata_1017/44cc3c380584f3644acde5f0f4f01656.ab	assets/scenes/mapdata_1017/yizhan_08.prefab	461 463 17 132 164 40 462 188 464	71-18-99-C3-97-46-85-41-5F-C1-6C-32-C7-F4-34-EF	1	1619
471	assets/scenes/mapdata_1017/yizhan_08/5ddac6ad3db913d46b5498f3066b1d20.ab	assets/scenes/mapdata_1017/yizhan_08/lightmapfar-1.exr		D8-C7-37-BA-2C-5B-D6-8E-8D-21-8B-A0-AE-38-BD-A0	1	583782
472	assets/scenes/mapdata_1018/e59ada030eb16384b977b5e5c17dfe72.ab	assets/scenes/mapdata_1018/yizhan_09.unity	89 2 9 94 99 100 237 473 111 474 11 475 113 476 479 295 121 90 114 466 17 18 3 422 135 137 140 4 116 23 333 425 144 145 30 118 146 367 150 31 138 5 153 481 482 163 19 33 101 35 37 171 39 40 483 172 477 122 174 42 102 45 176 103 177 20 179 115 180 43 32 181 117 185 187 336 188 7 337 50 345 184 10 296 431 112 52 246 195 334 434 119 175 196 22 154 105 106 348 200 155 157 123 44 34 203 204 440 206 207 186 21 107 24 208 197 282 158 201 95 480 71 209 210 217 8 75 108 104 41 423 25 6 124 218 26 202 324 62 247 77 198 391 136 353 79 156 219 220 81 178 484 226 227 221 173 424 84 441 109 458 139 70 85 297 485 86 87 478 110 232 151 125 27 486 234 222	53-6D-0D-00-FD-95-10-0B-C6-BA-07-66-A5-02-A1-36	3	874682
473	assets/content/misc/c2bc1d70b96015b43a91597229699184.ab	assets/content/misc/2_misc_tiegao_01.fbx	336 337	1B-30-47-05-6B-77-7B-7E-85-8D-5D-A8-B9-2E-74-71	3	4249
474	assets/scenes/mapdata_1018/yizhan_09/17e92490dee84c14f9d2f860d72b616e.ab	assets/scenes/mapdata_1018/yizhan_09/lightmapfar-0.exr		F1-D9-47-F1-FA-72-12-0D-E3-F0-95-A5-07-F0-A7-A0	3	454869
475	assets/scenes/mapdata_1018/21640db0d3091594e98569fec3de32a5.ab	assets/scenes/mapdata_1018/yizhan_09.prefab	476 17 163 477 188 62 478	9D-1A-BF-7C-EA-F8-D2-E3-15-AB-FF-2A-71-D2-DC-E4	3	1765
476	assets/scenes/mapdata_1018/ea59ef0117b9cbc46aa4f0d29c3e5fd3.ab	assets/scenes/mapdata_1018/yizhan_09.png		5C-16-3D-21-50-6C-F8-25-1E-9C-15-C4-99-6E-7C-11	3	78273
477	assets/scenes/mapdata_1018/f4e1b1c4015707a48af95bd74ee1e159.ab	assets/scenes/mapdata_1018/yizhan_09.mat	476 17 163 188 62 478	A9-72-81-D9-20-82-D5-3A-6B-79-2A-17-D5-3E-4E-10	3	1290
478	assets/brush/6e29046fb3002ff448e0318292ffa272.ab	assets/brush/yizhan_huangtudi_02.jpg		F6-B2-7C-E0-E0-F3-68-A3-2F-AA-65-4A-A2-55-1E-93	3	117139
479	assets/scenes/mapdata_1018/63dac3112ac9cfd4684498c6904e5724.ab	assets/scenes/mapdata_1018/yizhan_09_m.obj	480	3E-89-78-D0-05-4B-11-9A-4C-F3-1A-8C-C4-84-D1-B2	3	3414
480	assets/scenes/mapdata_1018/materials/f92eb83bf7d3f074a92e27776cdfb985.ab	assets/scenes/mapdata_1018/materials/yizhan_09_mmat.mat		A9-9A-5D-AF-CB-D5-7D-04-77-B1-E4-89-1E-5D-FB-63	3	1077
481	assets/effect/scene_fx/ebce22637d939b546a738cfcd3fe437b.ab	assets/effect/scene_fx/7_guang_03.prefab	425 434	CE-C9-5B-07-8D-D6-C6-0F-BC-40-F4-7B-FF-04-D3-0C	3	4655
482	assets/scenes/mapdata_1018/materials/1605ad837317e11478abbcf7e8baf0db.ab	assets/scenes/mapdata_1018/materials/yizhan_09mat.mat		43-99-09-D9-8C-62-4F-05-DF-D4-13-B8-5A-BE-C2-13	3	1075
483	assets/content/yizhan/1d67ab844bf558d4792d683f0337d8d0.ab	assets/content/yizhan/2_yizhan_jiazi_02.fbx	111 112	31-5A-76-9E-31-A8-DA-B7-0B-66-ED-15-43-E9-EB-C5	1	52263
484	assets/effect/scene_fx/3e4fce4eeac83774eaeb1b11883683ae.ab	assets/effect/scene_fx/7_huo_06.prefab	9 30 10 246 247 81	41-75-6C-7F-47-9E-14-A7-5C-46-D0-FA-B4-85-69-4B	1	5271
485	assets/scenes/mapdata_1018/yizhan_09/1cbfdbfe4b3858449b27790cb3b14e6c.ab	assets/scenes/mapdata_1018/yizhan_09/lightmapfar-1.exr		4F-CE-2F-F5-F8-4D-E7-14-98-0A-0C-EB-98-EB-74-48	3	410179
486	assets/scenes/mapdata_1018/5e0c7ddf7263a5642bce92d81b7f5593.ab	assets/scenes/mapdata_1018/yizhan_09.obj	482	CA-8F-3B-1F-B9-BC-BF-AC-72-AC-74-1F-31-C4-F9-1F	3	17444
487	assets/scenes/mapdata_1019/b762ac8727b55ea4b91d46e6094c90d7.ab	assets/scenes/mapdata_1019/yizhan_10.unity	89 2 9 94 100 237 239 111 11 488 120 489 295 121 490 90 126 128 17 18 129 3 245 134 135 140 492 4 141 144 145 30 146 150 31 152 5 153 405 163 19 33 101 165 35 166 36 255 170 37 171 39 40 491 257 172 127 122 174 102 45 260 176 103 177 20 493 306 180 32 181 182 183 185 187 188 49 7 184 10 296 112 313 194 52 246 268 175 196 199 22 54 154 105 106 200 155 157 256 414 56 123 60 494 34 203 205 319 440 206 281 186 21 107 495 24 350 208 197 65 158 201 142 95 71 209 210 211 283 214 215 216 217 73 496 8 74 75 108 104 41 261 497 76 447 6 124 218 269 320 202 62 247 77 198 225 391 78 136 353 499 156 219 220 69 81 178 66 484 227 221 173 84 441 109 67 458 70 228 297 86 289 498 229 143 87 231 213 290 110 232 151 130 125 27 233 234 222	4D-40-19-D7-E8-39-20-5D-6D-66-3D-C9-35-3E-85-64	1	1298294
488	assets/content/plant/05fbb9d0d9da5cb44899886629c3e5fe.ab	assets/content/plant/2_plant_shuyeyinying_01.fbx	35 37	81-74-73-F5-3C-82-93-14-61-F9-07-D3-BC-8F-DA-F8	1	2995
489	assets/brush/b90e481153e91cb499b8fee8fe7ad378.ab	assets/brush/yizhan_huangtudi_04.jpg		AF-3C-14-E6-37-16-28-F5-AD-37-6D-E7-CB-30-FE-0B	1	118082
490	assets/scenes/mapdata_1019/a62c793111355c24ea44259fc6c8bf02.ab	assets/scenes/mapdata_1019/yizhan_10_m.obj	491	A8-0B-91-4D-04-02-8C-F3-B1-B9-C0-DB-9F-A6-CD-B5	1	3853
491	assets/scenes/mapdata_1019/materials/c3577474d9ee43d46b7eab1bcdc90bb0.ab	assets/scenes/mapdata_1019/materials/object002mat.mat		3A-FC-C0-FD-9B-BE-02-6D-5D-26-A9-18-AC-0B-9E-8D	1	1070
492	assets/scenes/mapdata_1019/materials/20010432b19484e4984488d73efba663.ab	assets/scenes/mapdata_1019/materials/yizhan_10mat.mat		B3-73-14-2B-FB-A8-6F-33-A1-2F-1B-5B-C5-D0-B1-2A	1	1073
493	assets/content/bendimozu/21e685e554730ce458b8bb01e14ed058.ab	assets/content/bendimozu/main camera.prefab		56-50-ED-2B-68-5E-9D-19-5A-DC-C9-28-EC-F6-D7-E2	1	1492
494	assets/scenes/mapdata_1019/edb4b9c924d28ae429ba38eea143dd6f.ab	assets/scenes/mapdata_1019/yizhan_10.png		F0-2F-A7-39-18-5E-A1-EF-06-0F-5C-80-95-16-13-C7	1	319631
495	assets/scenes/mapdata_1019/yizhan_10/abdf77baf9977b44c99a95fb2c7dc6a6.ab	assets/scenes/mapdata_1019/yizhan_10/lightmapfar-0.exr		80-D5-8B-31-43-07-8F-8D-BD-E8-67-C4-54-ED-77-33	1	393332
496	assets/scenes/mapdata_1019/yizhan_10/5b4497dbb20830c419ad1586e339a987.ab	assets/scenes/mapdata_1019/yizhan_10/lightmapfar-1.exr		E5-DE-A7-5D-CA-48-24-DE-65-E9-7A-1A-34-9C-DD-A1	1	677341
497	assets/scenes/mapdata_1019/d148022cb9ab63f478a461a6a9757bf9.ab	assets/scenes/mapdata_1019/yizhan_10.prefab	492 498	D5-B0-30-A6-D0-1D-6F-E3-E8-1B-F4-35-AB-D2-68-25	1	1549
498	assets/scenes/mapdata_1019/5b1a670fe38c8f44086c9a35d4240aa8.ab	assets/scenes/mapdata_1019/yizhan_10.obj	492	F2-1C-C5-C7-AF-10-24-6D-81-EA-E5-65-0B-6B-49-7A	1	18740
499	assets/scenes/mapdata_1019/5b18bbbd51d084541940b71e774b0068.ab	assets/scenes/mapdata_1019/yizhan_10.mat	489 17 163 188 494 62	89-11-DE-33-73-49-0C-A9-BF-A2-1C-5D-AB-11-76-B6	1	1285
500	assets/scenes/mapdata_1020/0981232e132820847853d7d9999294a3.ab	assets/scenes/mapdata_1020/yizhan_boss_01.unity	89 395 9 94 96 100 237 238 501 239 111 11 120 295 121 90 126 114 128 17 18 129 135 140 141 23 502 144 145 251 30 146 147 150 31 152 252 153 159 506 19 33 164 101 165 35 166 36 170 37 171 39 40 406 258 172 127 122 174 42 259 102 97 260 176 103 503 177 20 504 115 306 180 267 410 43 32 181 182 507 183 185 187 188 49 184 10 296 508 112 194 52 246 268 195 411 148 175 196 199 22 54 314 160 276 154 105 106 200 155 157 509 56 123 60 253 44 34 203 204 206 281 186 21 107 254 24 510 208 197 65 282 161 158 201 142 95 71 505 209 210 211 212 216 217 73 278 74 75 108 104 41 261 76 25 124 218 26 269 202 247 77 198 225 78 136 287 156 219 220 69 81 178 66 221 173 288 109 67 98 70 228 297 289 229 143 230 87 213 290 110 232 151 130 125 291 27 233 234 149 222	8A-9C-A5-41-A8-66-F4-D1-24-36-3E-5E-14-5D-EC-B0	3	775335
501	assets/scenes/mapdata_1020/0feab660c519df847be0997e4e0ef297.ab	assets/scenes/mapdata_1020/yizhan_boss_01.png		4F-BA-7F-92-4E-B7-7E-B8-C7-EF-F3-94-7D-33-C7-EF	3	43688
502	assets/scenes/mapdata_1020/90f1e182945c2124e958748478e22227.ab	assets/scenes/mapdata_1020/yizhan_boss_01.prefab	501 17 164 258 503 504 188 505 278	4E-2D-FB-FE-08-23-F3-5D-C3-58-74-DB-22-E4-08-D4	3	1795
503	assets/scenes/mapdata_1020/014ad685fdce4f446980281c7206c802.ab	assets/scenes/mapdata_1020/yizhan_boss_01.mat	501 17 164 258 188 278	BD-A1-3F-C4-E6-90-57-FA-7E-07-09-FC-5A-DB-A2-2F	3	1305
504	assets/scenes/mapdata_1020/daed92c525518f24b85959b64004c3b0.ab	assets/scenes/mapdata_1020/yizhan_boss_01.obj	505	1D-70-7D-49-45-B7-89-2F-10-EC-ED-31-0D-D3-C3-E5	3	15498
505	assets/scenes/mapdata_1020/materials/e178324b22700fa42b54c0cc5b542437.ab	assets/scenes/mapdata_1020/materials/defaultmat.mat		0D-DE-77-56-72-31-CE-F3-4E-43-FD-DC-E0-C4-77-B9	3	1069
506	assets/scenes/mapdata_1020/yizhan_boss_01/99e925937eaa4324e8eee8f4fbd96b56.ab	assets/scenes/mapdata_1020/yizhan_boss_01/lightmapfar-0.exr		C7-56-28-1E-66-0B-AA-77-FF-52-31-6A-42-51-E3-10	3	418810
507	assets/content/plant/materials/6b588f4647f9d8447b1b725370a9b95e.ab	assets/content/plant/materials/shu_huang.mat	35	6E-88-E6-21-2C-6F-EE-FB-04-E9-01-91-DE-05-08-58	3	1124
508	assets/content/plant/3b658797a5c22624b8a129d20cce88c1.ab	assets/content/plant/fengyeshu_huang.mat	90	DE-4C-BF-9C-E1-19-ED-25-06-BD-94-60-CA-DC-37-88	3	1121
509	assets/scenes/mapdata_1020/yizhan_boss_01/f4a0d6297d45ba942ade8e1bb42ff788.ab	assets/scenes/mapdata_1020/yizhan_boss_01/lightmapfar-1.exr		5F-D3-2B-94-1F-6E-E5-0D-47-45-5A-56-B9-62-88-2D	3	593536
510	assets/content/yizhan/ae628dba157d4e447942ca4c9b37f24d.ab	assets/content/yizhan/2_yizhan_huozhangpeng_01.fbx	152 182	58-28-AD-53-EC-CD-74-EB-0B-C6-B6-8B-CE-E1-68-EF	2	18684
511	assets/scenes/mapdata_1021/438e3a202738ef24283579d4d050ca50.ab	assets/scenes/mapdata_1021/yizhan_boss_02.unity	89 356 9 94 100 326 11 327 359 121 360 90 126 512 128 242 17 243 140 517 248 363 404 333 520 364 28 30 146 150 153 518 33 338 101 165 170 171 172 127 122 174 259 102 513 368 342 343 103 177 344 265 493 306 180 370 188 413 345 10 514 357 246 346 374 334 175 347 154 105 106 361 155 157 123 519 381 266 34 206 382 244 107 358 24 515 208 521 197 158 95 71 375 209 351 352 217 284 365 108 104 385 389 124 390 383 218 386 62 247 387 198 388 156 219 366 354 220 81 178 522 82 221 173 288 109 228 110 232 151 125 291 27 234 516 222	4F-0D-F0-6E-1F-00-C9-67-5A-F2-5D-CD-88-EB-CB-07	-1	821807
512	assets/scenes/mapdata_1021/d80c6b813aae605418f717f920d6bcc6.ab	assets/scenes/mapdata_1021/yizhan_boss_02.prefab	17 28 513 188 514 515 62 516	23-6F-38-5C-E8-4B-80-D1-7C-CC-E1-4E-BB-C7-69-A1	-1	1771
513	assets/scenes/mapdata_1021/8a93c615cfbc9a24cb5c4d2f30a1948a.ab	assets/scenes/mapdata_1021/yizhan_boss_02.mat	17 28 188 514 62	AF-74-3F-3A-C8-CC-D7-C2-EF-49-44-B1-A2-74-4A-B0	-1	1275
514	assets/scenes/mapdata_1021/7e8018674d0cb9c40b13ed56360429f2.ab	assets/scenes/mapdata_1021/yizhan_boss_02.png		7D-51-73-26-7F-B2-36-81-64-BD-E7-09-95-E6-6D-B8	-1	16599
515	assets/scenes/mapdata_1021/7e189aba35ed3354bae836e458c3c831.ab	assets/scenes/mapdata_1021/yizhan_boss_02.obj	516	74-01-E5-59-11-EF-4D-87-52-71-A0-4B-EF-DB-89-D0	-1	13003
516	assets/scenes/mapdata_1021/materials/362122ff31f26984f9687bf0754ed23f.ab	assets/scenes/mapdata_1021/materials/defaultmat.mat		63-44-CD-F2-52-23-C3-48-87-C7-DB-65-44-79-07-DC	-1	1069
517	assets/content/gbl/7a37e04293f64a142bfdb1154920fda2.ab	assets/content/gbl/2_gbl_tutengpian_01.fbx	518 519	38-1E-4A-9F-8B-78-6E-FD-5D-4C-55-7E-0A-D7-02-BD	-1	2679
518	assets/content/gbl/80974d735e518684787885b10bf770d5.ab	assets/content/gbl/2_gbl_huoju_01_d.png		71-97-4C-10-D5-1F-D8-2F-36-DE-81-4D-70-1A-28-02	-1	98679
519	assets/content/gbl/materials/f027fe897f98b9e44a84dffe007b8339.ab	assets/content/gbl/materials/2_gbl_huoju_01_d.mat	518	83-E3-A3-AA-DE-D5-91-C3-75-CE-2F-E2-54-E0-4C-A7	-1	1125
520	assets/content/gbl/b4f379921662470469d6a5b367dd4d3a.ab	assets/content/gbl/2_gbl_huoju_01.fbx	518 519	1A-93-68-49-4A-5D-95-F0-FD-BE-DE-C3-E3-FE-7D-14	-1	13178
521	assets/scenes/mapdata_1021/yizhan_boss_02/97c5e5ca31e9d5c43941ea3588abe5fc.ab	assets/scenes/mapdata_1021/yizhan_boss_02/lightmapfar-0.exr		65-FD-DE-9F-2B-1A-B0-8C-06-FB-4E-3F-1F-F9-72-89	-1	275246
522	assets/content/yizhan/33d6853ec50a58848b3d927f29d34377.ab	assets/content/yizhan/2_yizhan_zawu_mutaban_01.fbx	24 27	12-91-43-E1-58-53-1D-81-54-2B-79-78-E3-F5-17-16	1	12186
523	assets/scenes/mapdata_1022/40fc7e6fd01fcfe43843c303d052d7be.ab	assets/scenes/mapdata_1022/tlpm_05.unity	89 94 96 100 237 524 239 111 11 525 528 120 121 90 242 17 18 129 422 243 529 530 140 141 23 333 145 531 146 367 150 532 19 33 101 35 166 36 533 255 170 37 171 39 534 40 535 536 258 172 122 539 541 174 42 542 102 45 342 343 97 176 103 543 177 20 344 265 180 43 183 546 540 187 371 345 184 547 537 112 275 194 548 526 334 175 551 347 552 22 54 553 154 105 106 348 200 155 157 256 437 56 554 123 555 556 253 544 266 44 557 34 205 281 186 21 244 549 107 254 24 208 197 158 444 201 142 95 71 209 558 211 217 284 74 445 75 108 104 41 550 447 423 389 559 25 124 560 561 285 218 26 527 202 448 77 198 79 156 219 354 220 545 178 562 563 456 227 221 173 424 109 98 538 85 63 86 143 87 290 110 151 130 125 27 233 564 234 222	DC-59-90-F4-1C-9F-F8-42-75-FA-3B-F3-D7-2C-55-34	2	1087619
524	assets/content/wgj/8b783050da87f8d4288876e5e5263085.ab	assets/content/wgj/2_wgj_xiaotaijie_01.fbx	253 254	C3-1D-C9-CB-60-6A-BF-EA-FE-22-9D-AB-3D-79-C6-80	1	6106
525	assets/content/swj/e15c33c0bc5237246ac5273df732e2d9.ab	assets/content/swj/2_swj_gu_01.fbx	526 527	6D-48-A8-1B-0E-61-5E-D5-D1-11-2E-F6-AC-C4-1A-04	1	13352
526	assets/content/swj/materials/15916ce791112a04e8ba6bb2c617b719.ab	assets/content/swj/materials/2_swj_qizhi_01_d.mat	527	EA-59-4A-DE-9B-C2-23-1F-D7-58-D6-95-E1-25-76-DA	1	1127
527	assets/content/swj/e592a1cc281b09c4f9ed2c04170a202f.ab	assets/content/swj/2_swj_qizhi_01_d.png		CB-DF-94-E1-72-70-7E-8E-18-81-94-67-55-3B-65-2C	1	104376
528	assets/content/swj/dd8c67c04e5f47e47a481a5dcfdd6762.ab	assets/content/swj/2_swj_qizhi_01.fbx	526 527	12-5E-31-19-3E-DB-D6-C3-3E-43-5B-57-9B-C1-1D-40	1	10082
529	assets/content/dg/78d3340273aef1640a5fc31f07ee4410.ab	assets/content/dg/2_dg_zawu_01_d.png		6C-A1-9F-3E-2B-51-68-F1-B6-3F-74-24-2F-87-39-5D	1	100426
530	assets/content/misc/materials/a7f3872276768644ca6950e5d3b75eee.ab	assets/content/misc/materials/2_misc_suishidimian_01_d_b.mat	97	29-06-DD-86-90-98-26-63-61-0E-8B-04-FA-A8-49-7E	2	1137
531	assets/content/wgj/f4c57cc2165e4f245989f2ab870a1e43.ab	assets/content/wgj/2_wgj_podiaoxiang_01_d.png		E0-1B-27-71-59-D9-F0-3A-5D-31-A5-CC-9B-97-9B-F0	2	30240
532	assets/content/wgj/materials/0df56f3355cb3be43b6f7d0344ab47db.ab	assets/content/wgj/materials/2_wgj_podiaoxiang_01_d.mat	531	DF-C4-21-BC-DD-30-8C-85-B6-6C-10-1E-06-A9-7D-B8	2	1121
533	assets/content/swj/855cbc2436b597b4dac2a2d1b90c6701.ab	assets/content/swj/2_swj_zhangpeng_01.fbx	526 527	69-7D-36-FB-5F-82-79-8B-B2-3A-38-04-70-46-1E-9F	1	11483
534	assets/content/misc/materials/8f149454ce9b06545bba3c82bf648e86.ab	assets/content/misc/materials/2_misc_dashitou_02_d.mat	239	CB-D0-BD-86-AE-24-01-25-1C-FD-B5-1C-EA-D0-A7-16	2	1131
535	assets/content/dg/materials/ce678a944138c1c45a300ec80d1680e3.ab	assets/content/dg/materials/2_dg_zawu_01_d.mat	529	27-A1-09-28-26-28-F3-B2-4D-2B-C4-51-F1-E2-FD-0C	1	1124
536	assets/content/dg/materials/78746c944b445cc41a9cd69ab4ae10c9.ab	assets/content/dg/materials/2_dg_diaodeng_01_d.mat	537 538	F0-80-4F-95-CE-5F-21-CA-62-49-8B-71-9A-1E-41-5E	1	1149
537	assets/content/dg/8015ac773d4a605448e7e2b18fd3ca0b.ab	assets/content/dg/2_dg_diaodeng_01_d.png		AC-3A-5A-69-2D-FA-3A-E7-BC-9F-3A-68-08-F3-A6-79	1	86183
538	assets/content/dg/8d021fdecc1c33640be9827d6f2a3578.ab	assets/content/dg/2_dg_diaodeng_01_e.tga		B0-AF-02-DF-CF-0D-FA-03-9C-45-A3-C0-4D-7C-AF-B7	1	2217
539	assets/content/chengzhen/materials/6a1688d4f1aa58c428d2dbf4beb1e148.ab	assets/content/chengzhen/materials/2_cz_fangwu_04_d.mat	540	1B-14-A5-B3-C4-03-59-CA-11-E0-92-93-21-8D-42-DD	1	1132
540	assets/content/chengzhen/71555696d70106249995c2a732029b3f.ab	assets/content/chengzhen/2_cz_fangwu_04_d.png		59-0E-2A-28-E0-F0-3C-FF-F5-F3-A9-FD-B0-BB-C6-3C	1	99583
541	assets/content/dg/materials/f1e7cfd4e5efbbb48af841db3bf5b830.ab	assets/content/dg/materials/2_dg_zawu_01_b_d.mat	529	9B-E6-4C-CD-B1-FA-35-52-90-17-10-C7-74-C4-3F-D2	2	1134
542	assets/brush/9200daf405bc87b41ae7b1ae19be44b8.ab	assets/brush/yizhan_huangcaodi_02.jpg		8A-33-41-13-32-69-94-A0-AA-6C-57-F1-FA-F6-D1-44	1	32410
543	assets/scenes/mapdata_1022/b89d5b65806954046886eddf5193133b.ab	assets/scenes/mapdata_1022/tlpm_05.mat	17 258 542 544 545 63	D7-39-48-9C-6D-3D-1F-7F-F9-6F-25-D7-BD-13-47-18	2	1285
544	assets/brush/a0160ee974b6973489da5d992824b789.ab	assets/brush/wgj_dizhuan_02.png		FD-72-7C-99-63-D5-F1-C8-21-E2-30-3D-30-8C-BC-71	1	101677
545	assets/scenes/mapdata_1022/aba38e1ede8291c4b93d4084bf3d71ac.ab	assets/scenes/mapdata_1022/tlpm_05.png		F8-55-2F-B8-B4-92-6A-63-11-A8-6B-5E-81-70-D2-F3	2	56199
546	assets/content/wgj/f0beb77695eb31f41bd3e64a3872bf9a.ab	assets/content/wgj/2_wgj_dazhuzi_01_02.fbx	437 448	C7-77-C6-2C-BB-47-CF-95-CA-2D-76-D3-EB-A1-20-8B	1	21508
547	assets/scenes/mapdata_1022/tlpm_05/eacdf3379397679489e457118ee0f242.ab	assets/scenes/mapdata_1022/tlpm_05/lightmapfar-0.exr		82-B6-A9-1A-0F-CF-44-C5-F8-EA-E3-C2-F3-9C-A5-18	2	578902
548	assets/scenes/mapdata_1022/41d296c7fc326094ab47c4c8f0c9b647.ab	assets/scenes/mapdata_1022/tlpm_05.prefab	17 258 542 543 544 549 550 545 63	FE-F5-99-D9-68-FB-D3-1E-AC-A0-42-85-BF-19-A6-CA	2	1624
549	assets/scenes/mapdata_1022/materials/bf9688aa5675092438b5ce3d042ef25c.ab	assets/scenes/mapdata_1022/materials/defaultmat.mat		20-DB-35-B5-CD-DD-65-AB-2D-36-AB-18-55-78-A0-65	2	1069
550	assets/scenes/mapdata_1022/fc5cd54cb0b51d34c980d59d19842120.ab	assets/scenes/mapdata_1022/tlpm_05.obj	549	68-49-08-1B-79-55-3C-F5-0B-28-D8-20-68-33-52-7C	2	8975
551	assets/content/bendimozu/de4224a87f5f93d4e833ddda75be6f00.ab	assets/content/bendimozu/dibanzhuan_02.prefab	18 19 39 40 20 22 21 41	4E-A2-21-92-8C-1A-D7-85-83-8E-E9-EB-22-E4-C5-F5	1	3434
552	assets/content/dg/b2c20ea8d0eb3a84aac0eb7f8230f78e.ab	assets/content/dg/2_dg_men_01.fbx	529 535 536 537 538	FA-44-6A-47-8C-5A-E4-FE-36-42-78-81-7B-09-4C-23	1	14875
553	assets/scenes/mapdata_1022/tlpm_05/63ed5bb8d0a74074fa1d1f51d7dd1162.ab	assets/scenes/mapdata_1022/tlpm_05/lightmapfar-1.exr		80-56-15-67-1E-F5-47-E8-FB-4E-52-7F-C3-D4-1F-E6	2	727951
554	assets/content/bendimozu/bab79369ed25fa341adc221ea5f20925.ab	assets/content/bendimozu/zawu_xiangzi_01.prefab	56 24 75 27	8C-9F-D4-4E-1C-74-6C-44-B4-E7-8F-D1-3D-F1-AC-C4	1	2462
555	assets/content/bendimozu/9b8dcc79e34c4554b8553b8b0a3e2777.ab	assets/content/bendimozu/dibanzhuan_03.prefab	18 19 39 40 20 22 21 41	68-5C-AB-5C-44-41-38-53-A0-0A-68-73-60-D1-88-C8	1	4629
556	assets/content/chengzhen/d4c689a919747e14d9be631ba8d8bf17.ab	assets/content/chengzhen/2_cz_dizhuan_01.fbx	539 540	79-12-54-31-29-CD-BB-25-07-6E-FA-0A-3A-00-0F-A5	1	4692
557	assets/content/wgj/30201d0aa4383aa4eaaf9931c178b32f.ab	assets/content/wgj/2_wgj_jianyumen_02.fbx	253 254	F8-47-3B-04-75-6F-96-D9-C4-4F-4D-EB-63-C5-9E-D4	1	4802
558	assets/content/wgj/6fdba16bc539dd34d9c3507e6764df83.ab	assets/content/wgj/2_wgj_podiaoxiang_01.fbx	531 532	5C-08-5D-99-55-E0-89-55-B3-DF-A9-66-5C-7D-D9-F9	2	25823
559	assets/content/wgj/bb27e28c9f0229e40b4152b69a7fd980.ab	assets/content/wgj/2_wgj_weiqiang_01.fbx	437 444 445 448	80-AF-CD-58-D5-2F-60-F0-0E-EB-2F-2E-E1-D5-11-0F	1	7346
560	assets/content/dg/materials/4a90d7ac05afdae4aa274df1b1600a05.ab	assets/content/dg/materials/2_dg_diaodeng_01_b_d.mat	537 538	6D-04-13-96-E5-7F-D8-FE-DE-1E-83-2A-2D-4A-13-AE	2	1159
561	assets/content/chengzhen/materials/3282e8ac39d7e434ca95bb42bcae7df2.ab	assets/content/chengzhen/materials/2_cz_fangwu_04_d_b.mat	540	A3-81-21-A3-75-F2-D6-F8-34-0F-AD-B1-77-D6-51-FB	2	1146
562	assets/content/swj/66cf425e4801f3647ab029fffc66d25b.ab	assets/content/swj/2_swj_nuche_01.fbx	526 527	8B-B1-5E-1B-84-C2-A1-6A-1D-8D-9B-E2-43-28-7A-57	1	30167
