Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
470	assets/scenes/mapdata_1017/44cc3c380584f3644acde5f0f4f01656.ab	assets/scenes/mapdata_1017/yizhan_08.prefab	461 463 17 132 164 40 462 188 464	2E-36-39-E8-34-17-A8-65-99-E2-C9-97-D9-38-EB-47	1	701
471	assets/scenes/mapdata_1017/yizhan_08/5ddac6ad3db913d46b5498f3066b1d20.ab	assets/scenes/mapdata_1017/yizhan_08/lightmapfar-1.exr		44-27-FC-D7-E7-B9-5D-0B-70-3C-1F-9C-CF-2F-8E-16	1	317260
472	assets/scenes/mapdata_1018/e59ada030eb16384b977b5e5c17dfe72.ab	assets/scenes/mapdata_1018/yizhan_09.unity	89 2 9 94 99 100 237 473 111 474 11 475 113 476 479 295 121 90 114 466 17 18 3 422 135 137 140 4 116 23 333 425 144 145 30 118 146 367 150 31 138 5 153 481 482 163 19 33 101 35 37 171 39 40 483 172 477 122 174 42 102 45 176 103 177 20 179 115 180 43 32 181 117 185 187 336 188 7 337 50 345 184 10 296 431 112 52 246 195 334 434 119 175 196 22 154 105 106 348 200 155 157 123 44 34 203 204 440 206 207 186 21 107 24 208 197 282 158 201 95 480 71 209 210 217 8 75 108 104 41 423 25 6 124 218 26 202 324 62 247 77 198 391 136 353 79 156 219 220 81 178 484 226 227 221 173 424 84 441 109 458 139 70 85 297 485 86 87 478 110 232 151 125 27 486 234 222	31-2C-DB-5C-76-14-41-27-25-93-80-E4-D1-22-2F-C6	3	1385847
473	assets/content/misc/c2bc1d70b96015b43a91597229699184.ab	assets/content/misc/2_misc_tiegao_01.fbx	336 337	DB-EE-66-3D-CD-38-90-BF-1E-A3-1C-4E-D3-61-43-04	3	2255
474	assets/scenes/mapdata_1018/yizhan_09/17e92490dee84c14f9d2f860d72b616e.ab	assets/scenes/mapdata_1018/yizhan_09/lightmapfar-0.exr		67-CC-8C-F1-43-C6-32-1E-98-91-C2-D4-8C-C6-7D-74	3	281220
475	assets/scenes/mapdata_1018/21640db0d3091594e98569fec3de32a5.ab	assets/scenes/mapdata_1018/yizhan_09.prefab	476 17 163 477 188 62 478	F6-27-A8-94-0C-D6-D0-2A-2D-76-91-38-88-12-3D-70	3	720
476	assets/scenes/mapdata_1018/ea59ef0117b9cbc46aa4f0d29c3e5fd3.ab	assets/scenes/mapdata_1018/yizhan_09.png		AA-AB-4D-95-4E-BB-53-8B-03-2F-6A-53-BE-2B-62-31	3	43252
477	assets/scenes/mapdata_1018/f4e1b1c4015707a48af95bd74ee1e159.ab	assets/scenes/mapdata_1018/yizhan_09.mat	476 17 163 188 62 478	36-15-B9-AD-90-5E-24-A9-40-DC-6B-49-A7-3F-13-02	3	575
478	assets/brush/6e29046fb3002ff448e0318292ffa272.ab	assets/brush/yizhan_huangtudi_02.jpg		3C-88-9D-69-BD-9B-E5-84-D4-47-D4-4A-7F-90-5B-B5	3	114172
479	assets/scenes/mapdata_1018/63dac3112ac9cfd4684498c6904e5724.ab	assets/scenes/mapdata_1018/yizhan_09_m.obj	480	51-D2-AB-31-E3-E0-00-01-B3-27-48-4F-E7-02-42-4E	3	1408
480	assets/scenes/mapdata_1018/materials/f92eb83bf7d3f074a92e27776cdfb985.ab	assets/scenes/mapdata_1018/materials/yizhan_09_mmat.mat		BF-03-B4-03-1D-88-0F-D4-2D-21-9B-D3-C8-ED-C6-20	3	352
481	assets/effect/scene_fx/ebce22637d939b546a738cfcd3fe437b.ab	assets/effect/scene_fx/7_guang_03.prefab	425 434	B4-76-81-83-A0-34-37-F4-16-0D-9E-3C-9C-B4-23-E2	3	937
482	assets/scenes/mapdata_1018/materials/1605ad837317e11478abbcf7e8baf0db.ab	assets/scenes/mapdata_1018/materials/yizhan_09mat.mat		16-90-8A-96-1D-3D-9A-C9-E0-A8-59-8F-1B-0B-63-C0	3	350
483	assets/content/yizhan/1d67ab844bf558d4792d683f0337d8d0.ab	assets/content/yizhan/2_yizhan_jiazi_02.fbx	111 112	A9-52-FA-26-E8-BC-55-84-C8-91-66-41-DA-C7-71-E6	1	50448
484	assets/effect/scene_fx/3e4fce4eeac83774eaeb1b11883683ae.ab	assets/effect/scene_fx/7_huo_06.prefab	9 30 10 246 247 81	3B-03-F1-1D-62-72-F3-07-1E-13-C0-DF-F5-7A-9A-36	1	1542
485	assets/scenes/mapdata_1018/yizhan_09/1cbfdbfe4b3858449b27790cb3b14e6c.ab	assets/scenes/mapdata_1018/yizhan_09/lightmapfar-1.exr		B8-F8-C5-EE-CB-99-49-83-F5-A3-78-F3-B1-B6-80-AD	3	218722
486	assets/scenes/mapdata_1018/5e0c7ddf7263a5642bce92d81b7f5593.ab	assets/scenes/mapdata_1018/yizhan_09.obj	482	65-5C-99-E0-6F-2F-6F-57-39-25-D0-65-86-1F-C0-16	3	15463
487	assets/scenes/mapdata_1019/b762ac8727b55ea4b91d46e6094c90d7.ab	assets/scenes/mapdata_1019/yizhan_10.unity	89 2 9 94 100 237 239 111 11 488 120 489 295 121 490 90 126 128 17 18 129 3 245 134 135 140 492 4 141 144 145 30 146 150 31 152 5 153 405 163 19 33 101 165 35 166 36 255 170 37 171 39 40 491 257 172 127 122 174 102 45 260 176 103 177 20 493 306 180 32 181 182 183 185 187 188 49 7 184 10 296 112 313 194 52 246 268 175 196 199 22 54 154 105 106 200 155 157 256 414 56 123 60 494 34 203 205 319 440 206 281 186 21 107 495 24 350 208 197 65 158 201 142 95 71 209 210 211 283 214 215 216 217 73 496 8 74 75 108 104 41 261 497 76 447 6 124 218 269 320 202 62 247 77 198 225 391 78 136 353 499 156 219 220 69 81 178 66 484 227 221 173 84 441 109 67 458 70 228 297 86 289 498 229 143 87 231 213 290 110 232 151 130 125 27 233 234 222	16-37-6B-C9-42-D7-CC-46-65-8F-E8-25-8F-64-DD-AF	1	2048877
488	assets/content/plant/05fbb9d0d9da5cb44899886629c3e5fe.ab	assets/content/plant/2_plant_shuyeyinying_01.fbx	35 37	88-38-98-6D-B7-FC-D2-CB-3B-C1-42-FD-2D-55-3C-5C	1	992
489	assets/brush/b90e481153e91cb499b8fee8fe7ad378.ab	assets/brush/yizhan_huangtudi_04.jpg		F1-D2-BE-24-4E-FE-3F-CE-AF-56-69-66-B0-9C-ED-37	1	113671
490	assets/scenes/mapdata_1019/a62c793111355c24ea44259fc6c8bf02.ab	assets/scenes/mapdata_1019/yizhan_10_m.obj	491	42-7B-3E-C0-72-3C-85-3E-89-4D-39-B2-62-C5-7A-FC	1	1853
491	assets/scenes/mapdata_1019/materials/c3577474d9ee43d46b7eab1bcdc90bb0.ab	assets/scenes/mapdata_1019/materials/object002mat.mat		BF-67-8A-91-04-45-04-8F-A0-0D-64-1C-FD-C7-92-11	1	348
492	assets/scenes/mapdata_1019/materials/20010432b19484e4984488d73efba663.ab	assets/scenes/mapdata_1019/materials/yizhan_10mat.mat		E7-2B-E9-31-54-64-41-8B-F9-F5-AD-56-F1-52-59-A1	1	350
493	assets/content/bendimozu/21e685e554730ce458b8bb01e14ed058.ab	assets/content/bendimozu/main camera.prefab		1E-C2-AB-B1-F8-26-D6-80-62-C9-D5-EA-65-64-28-65	1	462
494	assets/scenes/mapdata_1019/edb4b9c924d28ae429ba38eea143dd6f.ab	assets/scenes/mapdata_1019/yizhan_10.png		13-A8-C0-51-19-48-70-F5-8A-77-8E-36-57-4D-7E-80	1	319391
495	assets/scenes/mapdata_1019/yizhan_10/abdf77baf9977b44c99a95fb2c7dc6a6.ab	assets/scenes/mapdata_1019/yizhan_10/lightmapfar-0.exr		7C-3C-C6-34-3D-D2-F3-F9-87-2B-67-9A-D8-01-DA-A7	1	232799
496	assets/scenes/mapdata_1019/yizhan_10/5b4497dbb20830c419ad1586e339a987.ab	assets/scenes/mapdata_1019/yizhan_10/lightmapfar-1.exr		F7-68-09-26-C9-63-48-D8-2C-D0-43-97-F0-12-45-2D	1	368211
497	assets/scenes/mapdata_1019/d148022cb9ab63f478a461a6a9757bf9.ab	assets/scenes/mapdata_1019/yizhan_10.prefab	492 498	3D-09-D2-4A-BD-14-61-AD-A0-33-8D-37-D2-8C-46-FF	1	480
498	assets/scenes/mapdata_1019/5b1a670fe38c8f44086c9a35d4240aa8.ab	assets/scenes/mapdata_1019/yizhan_10.obj	492	99-E6-11-BD-22-C8-10-CC-95-6A-5D-03-4A-3C-0D-69	1	16718
499	assets/scenes/mapdata_1019/5b18bbbd51d084541940b71e774b0068.ab	assets/scenes/mapdata_1019/yizhan_10.mat	489 17 163 188 494 62	13-BE-E1-2C-AA-CD-44-F5-52-48-8D-3D-5E-60-83-E7	1	572
500	assets/scenes/mapdata_1020/0981232e132820847853d7d9999294a3.ab	assets/scenes/mapdata_1020/yizhan_boss_01.unity	89 395 9 94 96 100 237 238 501 239 111 11 120 295 121 90 126 114 128 17 18 129 135 140 141 23 502 144 145 251 30 146 147 150 31 152 252 153 159 506 19 33 164 101 165 35 166 36 170 37 171 39 40 406 258 172 127 122 174 42 259 102 97 260 176 103 503 177 20 504 115 306 180 267 410 43 32 181 182 507 183 185 187 188 49 184 10 296 508 112 194 52 246 268 195 411 148 175 196 199 22 54 314 160 276 154 105 106 200 155 157 509 56 123 60 253 44 34 203 204 206 281 186 21 107 254 24 510 208 197 65 282 161 158 201 142 95 71 505 209 210 211 212 216 217 73 278 74 75 108 104 41 261 76 25 124 218 26 269 202 247 77 198 225 78 136 287 156 219 220 69 81 178 66 221 173 288 109 67 98 70 228 297 289 229 143 230 87 213 290 110 232 151 130 125 291 27 233 234 149 222	1E-72-2D-34-08-9E-E4-B8-D0-10-58-16-C7-BB-C1-3C	3	1209810
501	assets/scenes/mapdata_1020/0feab660c519df847be0997e4e0ef297.ab	assets/scenes/mapdata_1020/yizhan_boss_01.png		F9-4E-5E-2B-03-6A-7C-0C-5B-0A-D4-D3-08-1E-69-9A	3	29831
502	assets/scenes/mapdata_1020/90f1e182945c2124e958748478e22227.ab	assets/scenes/mapdata_1020/yizhan_boss_01.prefab	501 17 164 258 503 504 188 505 278	41-C1-AD-96-DB-EC-7B-43-16-2A-B5-34-CB-42-F4-F1	3	757
503	assets/scenes/mapdata_1020/014ad685fdce4f446980281c7206c802.ab	assets/scenes/mapdata_1020/yizhan_boss_01.mat	501 17 164 258 188 278	71-B5-D4-A5-83-97-0B-27-F8-0D-C8-D7-B3-2B-10-B4	3	593
504	assets/scenes/mapdata_1020/daed92c525518f24b85959b64004c3b0.ab	assets/scenes/mapdata_1020/yizhan_boss_01.obj	505	E5-07-E3-6C-2C-14-D2-A7-FC-F4-52-52-65-95-65-01	3	13525
505	assets/scenes/mapdata_1020/materials/e178324b22700fa42b54c0cc5b542437.ab	assets/scenes/mapdata_1020/materials/defaultmat.mat		87-C1-3E-AE-0E-DD-7A-FB-AF-46-D0-42-42-B4-FC-4C	3	342
506	assets/scenes/mapdata_1020/yizhan_boss_01/99e925937eaa4324e8eee8f4fbd96b56.ab	assets/scenes/mapdata_1020/yizhan_boss_01/lightmapfar-0.exr		84-C3-62-1E-F9-0A-CB-BD-90-8E-28-06-DD-B8-90-BB	3	251117
507	assets/content/plant/materials/6b588f4647f9d8447b1b725370a9b95e.ab	assets/content/plant/materials/shu_huang.mat	35	40-89-22-C7-12-2B-9A-51-36-87-B8-8A-0A-04-60-B2	3	403
508	assets/content/plant/3b658797a5c22624b8a129d20cce88c1.ab	assets/content/plant/fengyeshu_huang.mat	90	68-69-9C-31-50-0D-B3-BF-BB-B5-B1-4E-9C-70-3B-8C	3	402
509	assets/scenes/mapdata_1020/yizhan_boss_01/f4a0d6297d45ba942ade8e1bb42ff788.ab	assets/scenes/mapdata_1020/yizhan_boss_01/lightmapfar-1.exr		D1-68-3F-54-C8-43-69-0E-AD-30-56-3A-B0-36-6D-C3	3	323575
510	assets/content/yizhan/ae628dba157d4e447942ca4c9b37f24d.ab	assets/content/yizhan/2_yizhan_huozhangpeng_01.fbx	152 182	A4-37-BB-6E-A7-89-69-D3-9A-1C-26-79-D1-DD-95-15	2	16753
511	assets/scenes/mapdata_1021/438e3a202738ef24283579d4d050ca50.ab	assets/scenes/mapdata_1021/yizhan_boss_02.unity	89 356 9 94 100 326 11 327 359 121 360 90 126 512 128 242 17 243 140 517 248 363 404 333 520 364 28 30 146 150 153 518 33 338 101 165 170 171 172 127 122 174 259 102 513 368 342 343 103 177 344 265 493 306 180 370 188 413 345 10 514 357 246 346 374 334 175 347 154 105 106 361 155 157 123 519 381 266 34 206 382 244 107 358 24 515 208 521 197 158 95 71 375 209 351 352 217 284 365 108 104 385 389 124 390 383 218 386 62 247 387 198 388 156 219 366 354 220 81 178 522 82 221 173 288 109 228 110 232 151 125 291 27 234 516 222	E0-C6-3C-EA-FB-8F-66-34-3D-50-37-DA-AB-9F-A0-E4	-1	1210143
512	assets/scenes/mapdata_1021/d80c6b813aae605418f717f920d6bcc6.ab	assets/scenes/mapdata_1021/yizhan_boss_02.prefab	17 28 513 188 514 515 62 516	0D-00-9A-72-A8-F6-C4-29-D1-7D-56-AE-65-8C-C0-2B	-1	732
513	assets/scenes/mapdata_1021/8a93c615cfbc9a24cb5c4d2f30a1948a.ab	assets/scenes/mapdata_1021/yizhan_boss_02.mat	17 28 188 514 62	A2-3B-FF-BC-26-D8-6F-76-1C-C1-68-FF-08-B7-B1-6A	-1	557
514	assets/scenes/mapdata_1021/7e8018674d0cb9c40b13ed56360429f2.ab	assets/scenes/mapdata_1021/yizhan_boss_02.png		FD-E8-37-F4-37-84-18-40-50-82-7B-38-75-9D-3C-E7	-1	14563
515	assets/scenes/mapdata_1021/7e189aba35ed3354bae836e458c3c831.ab	assets/scenes/mapdata_1021/yizhan_boss_02.obj	516	B1-F6-3A-85-05-DE-E9-86-5D-F6-68-2C-3D-A6-93-A1	-1	11025
516	assets/scenes/mapdata_1021/materials/362122ff31f26984f9687bf0754ed23f.ab	assets/scenes/mapdata_1021/materials/defaultmat.mat		D2-CB-11-DF-38-1E-3E-38-FA-50-65-57-AE-66-AD-39	-1	343
517	assets/content/gbl/7a37e04293f64a142bfdb1154920fda2.ab	assets/content/gbl/2_gbl_tutengpian_01.fbx	518 519	02-08-C8-91-4B-6F-0F-28-44-19-72-C9-77-AF-45-42	-1	688
518	assets/content/gbl/80974d735e518684787885b10bf770d5.ab	assets/content/gbl/2_gbl_huoju_01_d.png		6A-95-0A-C6-3F-B4-E7-84-4B-FB-89-87-CB-16-09-CA	-1	90437
519	assets/content/gbl/materials/f027fe897f98b9e44a84dffe007b8339.ab	assets/content/gbl/materials/2_gbl_huoju_01_d.mat	518	7E-FD-48-72-F4-72-E8-86-09-65-5E-75-0D-17-62-9D	-1	408
520	assets/content/gbl/b4f379921662470469d6a5b367dd4d3a.ab	assets/content/gbl/2_gbl_huoju_01.fbx	518 519	D4-45-10-39-51-FA-39-85-AD-52-B8-F8-6E-72-27-E2	-1	11245
521	assets/scenes/mapdata_1021/yizhan_boss_02/97c5e5ca31e9d5c43941ea3588abe5fc.ab	assets/scenes/mapdata_1021/yizhan_boss_02/lightmapfar-0.exr		E4-B5-3F-25-3D-F2-6B-83-2D-94-BD-B4-97-64-73-0E	-1	185883
522	assets/content/yizhan/33d6853ec50a58848b3d927f29d34377.ab	assets/content/yizhan/2_yizhan_zawu_mutaban_01.fbx	24 27	5C-E9-70-CD-31-1B-28-D3-F3-77-D4-90-7B-D2-32-F0	1	10256
523	assets/scenes/mapdata_1022/40fc7e6fd01fcfe43843c303d052d7be.ab	assets/scenes/mapdata_1022/tlpm_05.unity	89 94 96 100 237 524 239 111 11 525 528 120 121 90 242 17 18 129 422 243 529 530 140 141 23 333 145 531 146 367 150 532 19 33 101 35 166 36 533 255 170 37 171 39 534 40 535 536 258 172 122 539 541 174 42 542 102 45 342 343 97 176 103 543 177 20 344 265 180 43 183 546 540 187 371 345 184 547 537 112 275 194 548 526 334 175 551 347 552 22 54 553 154 105 106 348 200 155 157 256 437 56 554 123 555 556 253 544 266 44 557 34 205 281 186 21 244 549 107 254 24 208 197 158 444 201 142 95 71 209 558 211 217 284 74 445 75 108 104 41 550 447 423 389 559 25 124 560 561 285 218 26 527 202 448 77 198 79 156 219 354 220 545 178 562 563 456 227 221 173 424 109 98 538 85 63 86 143 87 290 110 151 130 125 27 233 564 234 222	BF-F7-E2-95-51-FB-52-62-BC-2F-29-A9-30-E2-76-99	2	1700328
524	assets/content/wgj/8b783050da87f8d4288876e5e5263085.ab	assets/content/wgj/2_wgj_xiaotaijie_01.fbx	253 254	64-6F-AA-86-AE-23-1B-5F-23-BC-EE-37-2A-65-46-93	1	4126
525	assets/content/swj/e15c33c0bc5237246ac5273df732e2d9.ab	assets/content/swj/2_swj_gu_01.fbx	526 527	D0-B6-BD-6C-39-6C-BF-65-B8-85-F5-B9-13-4C-21-29	1	11451
526	assets/content/swj/materials/15916ce791112a04e8ba6bb2c617b719.ab	assets/content/swj/materials/2_swj_qizhi_01_d.mat	527	88-BA-C9-37-4D-A7-20-A6-0E-77-BB-85-6B-D9-08-E2	1	410
527	assets/content/swj/e592a1cc281b09c4f9ed2c04170a202f.ab	assets/content/swj/2_swj_qizhi_01_d.png		86-7C-4F-A4-49-A2-95-9E-6E-B8-84-06-85-07-E8-62	1	105498
528	assets/content/swj/dd8c67c04e5f47e47a481a5dcfdd6762.ab	assets/content/swj/2_swj_qizhi_01.fbx	526 527	DD-D5-82-D0-40-FF-66-48-AB-62-28-A4-23-2F-F0-C2	1	8149
529	assets/content/dg/78d3340273aef1640a5fc31f07ee4410.ab	assets/content/dg/2_dg_zawu_01_d.png		58-20-2D-4D-F7-CF-82-0C-8C-3F-AF-50-67-81-0B-E3	1	98392
530	assets/content/misc/materials/a7f3872276768644ca6950e5d3b75eee.ab	assets/content/misc/materials/2_misc_suishidimian_01_d_b.mat	97	94-97-99-24-AD-37-3F-A9-0F-10-0D-91-27-6E-A6-96	2	419
531	assets/content/wgj/f4c57cc2165e4f245989f2ab870a1e43.ab	assets/content/wgj/2_wgj_podiaoxiang_01_d.png		D2-34-AE-52-43-7C-18-6F-E9-03-05-FE-52-D0-62-3D	2	28843
532	assets/content/wgj/materials/0df56f3355cb3be43b6f7d0344ab47db.ab	assets/content/wgj/materials/2_wgj_podiaoxiang_01_d.mat	531	67-F1-02-C0-C8-61-65-5C-61-EB-4C-CA-34-B6-38-9E	2	404
533	assets/content/swj/855cbc2436b597b4dac2a2d1b90c6701.ab	assets/content/swj/2_swj_zhangpeng_01.fbx	526 527	84-D5-B6-9D-82-A8-72-37-86-9D-F9-4F-A6-DF-CE-4E	1	9501
534	assets/content/misc/materials/8f149454ce9b06545bba3c82bf648e86.ab	assets/content/misc/materials/2_misc_dashitou_02_d.mat	239	53-00-95-CB-3B-04-DE-74-19-8C-A2-13-A0-2E-79-94	2	414
535	assets/content/dg/materials/ce678a944138c1c45a300ec80d1680e3.ab	assets/content/dg/materials/2_dg_zawu_01_d.mat	529	15-A7-13-05-0B-11-B9-14-C3-93-07-0E-CA-3E-92-58	1	406
536	assets/content/dg/materials/78746c944b445cc41a9cd69ab4ae10c9.ab	assets/content/dg/materials/2_dg_diaodeng_01_d.mat	537 538	44-51-61-34-15-F9-55-24-13-EB-17-7E-32-AB-47-83	1	431
537	assets/content/dg/8015ac773d4a605448e7e2b18fd3ca0b.ab	assets/content/dg/2_dg_diaodeng_01_d.png		90-45-2D-56-EF-75-44-8F-41-77-A2-CB-6B-EE-46-69	1	89958
538	assets/content/dg/8d021fdecc1c33640be9827d6f2a3578.ab	assets/content/dg/2_dg_diaodeng_01_e.tga		E8-9E-22-C4-B1-55-3E-17-32-D3-62-9C-57-24-03-FC	1	1111
539	assets/content/chengzhen/materials/6a1688d4f1aa58c428d2dbf4beb1e148.ab	assets/content/chengzhen/materials/2_cz_fangwu_04_d.mat	540	18-20-E9-12-AD-BA-2D-63-35-EB-3E-B1-8C-59-65-50	1	415
540	assets/content/chengzhen/71555696d70106249995c2a732029b3f.ab	assets/content/chengzhen/2_cz_fangwu_04_d.png		05-65-35-25-50-A0-33-C4-5B-F2-2E-05-E2-AB-A2-8D	1	100021
541	assets/content/dg/materials/f1e7cfd4e5efbbb48af841db3bf5b830.ab	assets/content/dg/materials/2_dg_zawu_01_b_d.mat	529	5D-AD-65-1C-71-8C-7A-49-F0-96-D5-F1-AD-3F-04-55	2	416
542	assets/brush/9200daf405bc87b41ae7b1ae19be44b8.ab	assets/brush/yizhan_huangcaodi_02.jpg		CF-74-D3-A0-20-65-F1-2A-40-4A-C7-8C-B2-72-B1-26	1	30616
543	assets/scenes/mapdata_1022/b89d5b65806954046886eddf5193133b.ab	assets/scenes/mapdata_1022/tlpm_05.mat	17 258 542 544 545 63	2F-25-78-46-BE-16-47-A4-D2-DB-BF-E2-C2-A7-A1-6F	2	571
544	assets/brush/a0160ee974b6973489da5d992824b789.ab	assets/brush/wgj_dizhuan_02.png		04-6D-D0-CE-8D-27-01-C0-A0-17-F4-88-F9-85-30-69	1	102791
545	assets/scenes/mapdata_1022/aba38e1ede8291c4b93d4084bf3d71ac.ab	assets/scenes/mapdata_1022/tlpm_05.png		5E-6F-22-48-15-04-58-DE-E7-C5-B0-36-25-35-0C-B5	2	30093
546	assets/content/wgj/f0beb77695eb31f41bd3e64a3872bf9a.ab	assets/content/wgj/2_wgj_dazhuzi_01_02.fbx	437 448	D2-EB-18-B9-4D-0A-00-8D-09-73-D9-0B-2A-EB-EB-DC	1	19514
547	assets/scenes/mapdata_1022/tlpm_05/eacdf3379397679489e457118ee0f242.ab	assets/scenes/mapdata_1022/tlpm_05/lightmapfar-0.exr		6D-A6-51-4D-4F-80-7B-94-2A-AA-2C-20-FC-4C-9A-DE	2	316906
548	assets/scenes/mapdata_1022/41d296c7fc326094ab47c4c8f0c9b647.ab	assets/scenes/mapdata_1022/tlpm_05.prefab	17 258 542 543 544 549 550 545 63	E5-D7-B4-74-F1-17-59-AC-1E-F0-D1-15-86-72-A7-2E	2	703
549	assets/scenes/mapdata_1022/materials/bf9688aa5675092438b5ce3d042ef25c.ab	assets/scenes/mapdata_1022/materials/defaultmat.mat		53-73-57-6D-93-8E-89-31-08-2A-9A-5D-52-58-58-71	2	343
550	assets/scenes/mapdata_1022/fc5cd54cb0b51d34c980d59d19842120.ab	assets/scenes/mapdata_1022/tlpm_05.obj	549	2D-80-85-14-E0-1E-72-7E-F4-6F-CF-92-3C-DA-08-75	2	6976
551	assets/content/bendimozu/de4224a87f5f93d4e833ddda75be6f00.ab	assets/content/bendimozu/dibanzhuan_02.prefab	18 19 39 40 20 22 21 41	6D-93-27-C9-28-68-72-BB-28-4A-45-C3-78-8D-C3-84	1	2492
552	assets/content/dg/b2c20ea8d0eb3a84aac0eb7f8230f78e.ab	assets/content/dg/2_dg_men_01.fbx	529 535 536 537 538	B4-63-CD-A2-CC-A9-C0-DC-4E-7C-BA-78-31-CB-D7-00	1	13013
553	assets/scenes/mapdata_1022/tlpm_05/63ed5bb8d0a74074fa1d1f51d7dd1162.ab	assets/scenes/mapdata_1022/tlpm_05/lightmapfar-1.exr		93-5B-87-66-07-01-79-82-38-09-5A-D6-72-D2-C9-8E	2	360595
554	assets/content/bendimozu/bab79369ed25fa341adc221ea5f20925.ab	assets/content/bendimozu/zawu_xiangzi_01.prefab	56 24 75 27	1A-7B-54-80-3A-0C-BD-50-37-5A-F3-03-34-52-54-73	1	1461
555	assets/content/bendimozu/9b8dcc79e34c4554b8553b8b0a3e2777.ab	assets/content/bendimozu/dibanzhuan_03.prefab	18 19 39 40 20 22 21 41	39-6D-38-8D-26-E0-98-00-88-B4-FD-B1-0A-3B-DF-05	1	3719
556	assets/content/chengzhen/d4c689a919747e14d9be631ba8d8bf17.ab	assets/content/chengzhen/2_cz_dizhuan_01.fbx	539 540	86-5B-13-F5-40-93-3C-A5-1D-9D-33-28-63-A2-24-8C	1	2700
557	assets/content/wgj/30201d0aa4383aa4eaaf9931c178b32f.ab	assets/content/wgj/2_wgj_jianyumen_02.fbx	253 254	EB-E9-96-52-95-77-89-06-D2-2B-23-F5-02-0A-9A-7F	1	2825
558	assets/content/wgj/6fdba16bc539dd34d9c3507e6764df83.ab	assets/content/wgj/2_wgj_podiaoxiang_01.fbx	531 532	A8-52-C1-B1-9A-48-2D-EB-D9-4D-EF-5B-2D-37-93-B7	2	23815
559	assets/content/wgj/bb27e28c9f0229e40b4152b69a7fd980.ab	assets/content/wgj/2_wgj_weiqiang_01.fbx	437 444 445 448	DC-51-6D-F7-B4-68-75-7F-84-A8-99-BA-BF-4B-36-7C	1	5469
560	assets/content/dg/materials/4a90d7ac05afdae4aa274df1b1600a05.ab	assets/content/dg/materials/2_dg_diaodeng_01_b_d.mat	537 538	E0-B3-5E-B4-D3-70-67-3C-30-DE-55-DD-BA-AA-93-FB	2	442
561	assets/content/chengzhen/materials/3282e8ac39d7e434ca95bb42bcae7df2.ab	assets/content/chengzhen/materials/2_cz_fangwu_04_d_b.mat	540	73-63-8C-39-A3-9E-C9-3C-CD-25-81-25-65-7F-24-12	2	427
562	assets/content/swj/66cf425e4801f3647ab029fffc66d25b.ab	assets/content/swj/2_swj_nuche_01.fbx	526 527	2F-0E-47-F9-D7-03-7B-52-BA-D1-AB-1F-8F-A5-5A-2B	1	28262
563	assets/scenes/mapdata_1022/51dd7e5ef606c93459228a046e89be62.ab	assets/scenes/mapdata_1022/tlpm_05_m.obj	549	31-84-D5-15-0A-8D-DA-08-5F-4B-95-A1-1A-80-55-5C	2	1370
564	assets/content/yizhan/608c95af90237cd4a909960b4c932d5d.ab	assets/content/yizhan/shuzu_02.prefab	89 237 111 11 120 121 90 129 33 122 174 112 194 175 54 123 34 205 24 71 211 74 124 130 125 27 233	D3-D8-55-A3-FF-41-7F-D9-D5-B1-79-A9-6B-8E-4C-8D	1	3009
565	assets/scenes/mapdata_1023/d94df8e878d461f4084e3091365e9a0a.ab	assets/scenes/mapdata_1023/tlpm_boss_01.unity	89 9 94 566 100 237 567 524 239 11 525 528 569 570 120 121 240 90 572 241 242 17 18 573 129 3 422 243 529 140 4 574 575 333 576 30 146 577 150 31 152 5 153 581 159 162 19 33 101 35 36 533 170 37 171 39 40 535 536 172 122 541 174 542 584 102 45 342 343 589 592 103 177 20 344 595 596 180 32 182 546 187 593 597 345 10 599 568 537 274 194 590 526 346 334 175 196 551 552 22 160 600 154 105 106 200 155 157 437 601 604 56 554 123 605 594 60 253 557 34 206 281 21 244 107 254 24 208 197 582 161 158 444 585 201 95 71 209 211 606 586 578 216 217 580 583 587 445 75 108 104 41 579 423 559 571 25 6 124 560 285 218 26 527 598 202 607 448 591 588 198 602 608 156 219 354 220 69 81 178 82 562 456 221 173 424 109 538 70 85 63 86 87 231 290 110 232 151 130 125 603 27 233 222	5A-2B-E6-9A-0D-C4-E2-17-2F-CE-38-B0-B8-95-DB-1C	2	1424233
566	assets/scenes/mapdata_1023/materials/1e4ed030e831aa844923792a3ca6dfeb.ab	assets/scenes/mapdata_1023/materials/tlpm_boss_01_mmat.mat		2C-CB-DB-57-0B-0F-4E-D8-17-7D-D3-96-3B-AB-E9-E3	2	358
567	assets/content/dg/materials/b5fedf4059dd8fd45967ab6318b71e28.ab	assets/content/dg/materials/2_dg_ditan_01_d.mat	568	A5-5C-2D-69-7D-13-D5-3F-9A-44-E5-59-E3-9A-C9-4E	1	402
568	assets/content/dg/f35706677c161f64fb0ed3e6d2f85451.ab	assets/content/dg/2_dg_ditan_01_d.png		04-7D-C5-2D-02-8E-E7-8C-C9-A1-61-41-C4-62-5D-4C	1	94473
